x,y,z,label
5.828457155202185,-4.991112812064535,0.16877758300120396,0.0
5.617203392553649,-3.761491520424202,0.03196960493715596,0.0
5.777557754267155,-2.250782991016926,-0.09726819192814558,0.0
4.9847413538335905,-1.0687186057950648,0.06145332696035816,0.0
3.4831598745551537,0.03958416269855289,0.07416568378583989,0.0
1.6276057957586534,0.8183788049617882,-0.06290552298178181,0.0
0.059156000015558374,1.1721504957022137,-0.4793768309592084,0.0
-1.1573590739531354,0.7137679932674701,0.34063249027306586,0.0
-2.5197745583368185,0.5869453765897359,0.4841775256352832,0.0
-4.201716928932311,-0.4438086019952718,0.08571804149436403,0.0
-5.287675014876204,-0.9113255932980082,-0.14399031078089708,0.0
-5.70610316533516,-2.9528292690385687,-0.004481952924360396,0.0
-5.633447661850269,-4.327560128240758,-0.42681736808194204,0.0
-6.1239098349504575,-5.604340408699486,-0.2507592303556694,0.0
-5.969544343890863,-7.179984136613822,0.5361924399301533,0.0
-5.024780299934996,-7.971425204556864,0.03609728643408292,0.0
-4.110061426776341,-10.024163004732221,0.3326599803113178,0.0
-2.8385756629425596,-10.57404209121593,-0.17949299343936026,0.0
-1.225077031865815,-11.011455986598854,-0.5318780342186731,0.0
0.38852379033353807,-11.209472396605756,-0.3673881448204285,0.0
2.460169213970379,-10.698054847291589,-0.3137874389897136,0.0
2.860505672781634,-10.150771847172864,0.03289473655667512,0.0
4.301279784974796,-8.561385734685022,0.029998953187722305,0.0
5.9341030827961765,-7.981095164542014,-0.35397251049659045,0.0
6.3394082304248585,-6.761011240851141,0.2174286177625613,0.0
6.1820754337837,-5.360497849309986,0.32422576904679007,0.0
5.794634643104209,-5.19874118367758,0.07133480164825895,0.0
5.538407452933839,-3.636873415319961,0.32297324946311085,0.0
5.310504826133643,-2.6327795803965035,-0.19786415676841773,0.0
4.551490098406854,-0.5181130494868915,0.496436469235537,0.0
3.1812622742673233,0.1273688178999462,-0.2035366407407196,0.0
2.183462070862321,0.7664840283568317,0.4827363438035306,0.0
0.10490023520221209,1.4398369099190225,0.20964265759833534,0.0
-1.2797509414767438,1.0495442811681306,0.12967415382405717,0.0
-2.5547091912761104,0.5606209449000966,0.4789334609726204,0.0
-4.06893475810886,-0.4396364969271591,0.39650351665704764,0.0
-4.9337807481542875,-1.5961803208143102,0.5292304145585991,0.0
-5.715811880096863,-2.55702866169397,0.3955011936887226,0.0
-5.904709403458041,-4.050833011952247,0.40758550566311813,0.0
-6.053609430399849,-6.088954413696191,0.11823221020769326,0.0
-5.822227605254231,-7.250780561186467,0.5396117168994048,0.0
-4.611361689520173,-8.550596918400714,-0.1519832982067849,0.0
-3.586269964809789,-9.335441339448096,0.019192862492452667,0.0
-2.549513077631471,-10.526461727120166,0.20296166849142133,0.0
-1.2233570040146589,-11.310838494847191,-0.08376939728110622,0.0
-0.024719363975007846,-10.876568127826237,0.17102560885489232,0.0
2.1245029983604775,-11.100047815952507,0.5101266043538375,0.0
3.3933668461303106,-9.683280166222746,-0.021426673870469815,0.0
5.063447294095069,-8.950417839316266,-0.007905873431517996,0.0
5.179404023806499,-7.804005854929623,0.09188722322302897,0.0
